TREE_GUID *,TREE_TYPE,SPIS,STRY,TREE_ALIVE,DEAD_TREE_CAUSE,GROUP_TYPE,CONIFER_STEM_STRAIGHTNESS,LOWEST_DEAD_BRANCH_HEIGHT,POINT_GUID *,TREE_OR_STUMP,DECAY_CLASS,STUMP_DECAY_CLASS,COPPICE_STOOL,LINKED_TREE_GUID *,TREE_LOCATION,OBJECTID *,OUTSIDE_PLOT,HEIGHT,TREE_HEIGHT,UC_HEIGHT,LC_HEIGHT,SHAPE *,DBH,DIAMETER_ONE,DIAMETER_TWO,SPECIES_GROUP,EXCESSIVE_LEAN,WINDSNAPPED,COPPICE_STOOL_GUID *,CROWN_DIAMETER_ONE,CROWN_DIAMETER_TWO,RECORD_STATUS,FIELDS_STATUS,TIMBER_HEIGHT,TREE_RESURVEY,GOOD_FELLING_PRACTICE,COPPICE_STOOL_DIAMETER,RANGE_DBH,RANGE_HEIGHT,RANGE_CROWN_DIAMETER_1,RANGE_CROWN_DIAMETER_2,RANGE_DIAMETER_ONE,RANGE_STUMP_HEIGHT,STUMP_TYPE,RANGE_DIAMETER_TWO,SIZE_RANK,PERCENTAGE_HEIGHT_REM,STUMP_AGE,IS_STUMP_AGE
{D2FE6F41-BD9A-48D9-8E24-C167DC58DE83},1,SS,4,1,<Null>,1,<Null>,<Null>,{197A519B-7AF1-4374-BDD8-81FA03CCC54F},1,<Null>,<Null>,<Null>,<Null>,<Null>,11,<Null>,<Null>,<Null>,<Null>,<Null>,Point,14,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{6D33AE5F-E918-4EB9-8B01-E23E39EFF36E},1,SS,4,1,<Null>,1,<Null>,<Null>,{197A519B-7AF1-4374-BDD8-81FA03CCC54F},1,<Null>,<Null>,<Null>,<Null>,<Null>,17,<Null>,<Null>,<Null>,<Null>,<Null>,Point,11,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{F5263DF6-9DBA-46B4-B415-60EEE5ED9F30},1,SS,4,1,<Null>,1,<Null>,<Null>,{197A519B-7AF1-4374-BDD8-81FA03CCC54F},1,<Null>,<Null>,<Null>,<Null>,<Null>,16,<Null>,<Null>,<Null>,<Null>,<Null>,Point,15,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{C79D790B-CADD-44EC-8DD2-4E87F8796FF6},1,SS,4,1,<Null>,1,<Null>,<Null>,{197A519B-7AF1-4374-BDD8-81FA03CCC54F},1,<Null>,<Null>,<Null>,<Null>,<Null>,15,<Null>,<Null>,<Null>,<Null>,<Null>,Point,23,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{3724DA74-C1FF-4D60-AB30-67CB37C07904},1,SS,4,1,<Null>,1,<Null>,<Null>,{197A519B-7AF1-4374-BDD8-81FA03CCC54F},1,<Null>,<Null>,<Null>,<Null>,<Null>,14,<Null>,<Null>,<Null>,<Null>,<Null>,Point,11,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{3B35799B-5978-4807-B5B0-64D09F617192},1,SS,4,1,<Null>,1,<Null>,<Null>,{197A519B-7AF1-4374-BDD8-81FA03CCC54F},1,<Null>,<Null>,<Null>,<Null>,<Null>,13,<Null>,<Null>,<Null>,<Null>,<Null>,Point,11,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{6A4075B6-9FA1-46E1-BE07-BA5512A463A6},1,SS,4,1,<Null>,1,<Null>,<Null>,{197A519B-7AF1-4374-BDD8-81FA03CCC54F},1,<Null>,<Null>,<Null>,<Null>,<Null>,12,<Null>,<Null>,<Null>,<Null>,<Null>,Point,14,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{901773DE-65E6-4171-BDB6-8117ED09021F},1,SS,1,0,1,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,6,<Null>,<Null>,<Null>,<Null>,55,<Null>,<Null>,10,<Null>,<Null>,Point,15,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{700EA84B-65D6-4958-9228-7A3EA980C9BA},2,SS,1,1,<Null>,1,1,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,<Null>,<Null>,<Null>,<Null>,<Null>,48,<Null>,<Null>,12.1,<Null>,<Null>,Point,15,<Null>,<Null>,<Null>,0,0,<Null>,3.3,2.8,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{93696A8B-E9E4-45F1-BFFF-C5830E9FA80B},1,SS,3,1,<Null>,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,<Null>,<Null>,<Null>,<Null>,<Null>,63,<Null>,<Null>,<Null>,<Null>,<Null>,Point,22,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{188D4CE9-6B45-495E-90BF-73C1E3782358},<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},2,<Null>,9,0,<Null>,<Null>,61,<Null>,38,<Null>,<Null>,<Null>,Point,<Null>,5,5,1,<Null>,<Null>,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,4,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,2,<Null>,<Null>,<Null>,<Null>,<Null>
{26BCDAC0-DF10-4ED0-84EE-4947FE32E297},1,SS,1,0,1,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,4,<Null>,<Null>,<Null>,<Null>,60,<Null>,<Null>,11,<Null>,<Null>,Point,14,<Null>,<Null>,<Null>,0,1,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,65,<Null>,<Null>
{F109B6BD-CB8F-44F8-89C0-790E53A18C7A},1,SS,1,0,1,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,5,<Null>,<Null>,<Null>,<Null>,59,<Null>,<Null>,11,<Null>,<Null>,Point,12,<Null>,<Null>,<Null>,0,1,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,65,<Null>,<Null>
{939D55A2-3398-4777-A741-A1BE12EB0A7F},1,SS,1,0,1,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,4,<Null>,<Null>,<Null>,<Null>,58,<Null>,<Null>,10,<Null>,<Null>,Point,10,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{39E11468-5466-46A8-8C74-61AEC5292C8E},1,SS,1,0,1,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,6,<Null>,<Null>,<Null>,<Null>,57,<Null>,<Null>,5,<Null>,<Null>,Point,7,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{9AA01FD3-3372-46BB-AA1C-AA3A302228BB},1,SS,1,0,1,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,3,<Null>,<Null>,<Null>,<Null>,56,<Null>,<Null>,12,<Null>,<Null>,Point,11,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{8F7CC7C1-EE36-477B-91AB-965559A18CAC},<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},2,<Null>,9,0,<Null>,<Null>,62,<Null>,20,<Null>,<Null>,<Null>,Point,<Null>,7,7,1,<Null>,<Null>,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,4,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,2,<Null>,<Null>,<Null>,<Null>,<Null>
{8F9328AB-77AB-4C10-891D-B07681BD47FE},5,SS,3,1,<Null>,1,3,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,<Null>,<Null>,<Null>,<Null>,<Null>,45,0,<Null>,22.5,<Null>,<Null>,Point,30,<Null>,<Null>,<Null>,0,0,<Null>,3.8,4.6,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{5AD0A98F-8676-44B3-8224-BAA19D1F9CF6},1,SS,1,0,1,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,7,<Null>,<Null>,<Null>,<Null>,50,<Null>,<Null>,1.7,<Null>,<Null>,Point,9,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{8FEBA82A-C5A9-4C19-8F93-104E90DFCB86},1,SS,1,0,1,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,6,<Null>,<Null>,<Null>,<Null>,54,<Null>,<Null>,8,<Null>,<Null>,Point,7,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{9944D593-8DC0-4497-A39B-70F7B2650770},1,SS,3,1,<Null>,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,<Null>,<Null>,<Null>,<Null>,<Null>,44,<Null>,<Null>,<Null>,<Null>,<Null>,Point,19,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{822F5809-B26E-4D50-AEFF-7F57DAA9E390},2,SS,3,1,<Null>,1,7,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,<Null>,<Null>,<Null>,<Null>,<Null>,46,<Null>,<Null>,23.6,<Null>,<Null>,Point,37,<Null>,<Null>,<Null>,0,0,<Null>,5.5,4.8,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{76C5B26A-D9E4-4B67-A7F2-8EEC32E3D521},1,SS,3,1,<Null>,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,<Null>,<Null>,<Null>,<Null>,<Null>,47,<Null>,<Null>,<Null>,<Null>,<Null>,Point,28,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{3F6E13A0-973D-4E02-A26F-AC79194C25F5},1,SS,3,1,<Null>,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,<Null>,<Null>,<Null>,<Null>,<Null>,49,<Null>,<Null>,<Null>,<Null>,<Null>,Point,37,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{4BF0C48B-C3F1-4C3E-9543-468F0EF302A3},4,SS,3,1,<Null>,1,5,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,<Null>,<Null>,<Null>,<Null>,<Null>,51,0,<Null>,22,<Null>,<Null>,Point,26,<Null>,<Null>,<Null>,0,0,<Null>,3.5,3.8,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{9F42463C-ABCC-4842-B6C7-5E5BAA8E2A20},1,SS,1,0,1,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,7,<Null>,<Null>,<Null>,<Null>,52,<Null>,<Null>,3,<Null>,<Null>,Point,7,<Null>,<Null>,<Null>,0,1,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,50,<Null>,<Null>
{D50E4603-D00B-43ED-A55A-BFEB8045CD5F},1,SS,1,0,1,1,<Null>,<Null>,{224FD85B-6B64-4075-B51F-BA2D390AB4EF},1,6,<Null>,<Null>,<Null>,<Null>,53,<Null>,<Null>,6,<Null>,<Null>,Point,12,<Null>,<Null>,<Null>,0,1,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,65,<Null>,<Null>
{5AF6C0ED-1A37-406D-B2A9-9F9C8BC8179C},1,SS,4,1,<Null>,1,<Null>,<Null>,{22E69595-D9BE-4BB1-8660-E2E7457E2068},1,<Null>,<Null>,<Null>,<Null>,<Null>,64,<Null>,<Null>,<Null>,<Null>,<Null>,Point,8,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{F41B325B-BCAD-4CA6-AC6A-7247EDEC3B4E},1,SS,4,1,<Null>,1,<Null>,<Null>,{22E69595-D9BE-4BB1-8660-E2E7457E2068},1,<Null>,<Null>,<Null>,<Null>,<Null>,71,<Null>,<Null>,<Null>,<Null>,<Null>,Point,10,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{4D0DC5B9-7E7C-48D2-94AE-004C7A9DBDC5},1,SS,4,1,<Null>,1,<Null>,<Null>,{22E69595-D9BE-4BB1-8660-E2E7457E2068},1,<Null>,<Null>,<Null>,<Null>,<Null>,74,<Null>,<Null>,<Null>,<Null>,<Null>,Point,22,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{89AEDC4A-110F-459D-A2DC-628CF986D83A},1,SS,4,1,<Null>,1,<Null>,<Null>,{22E69595-D9BE-4BB1-8660-E2E7457E2068},1,<Null>,<Null>,<Null>,<Null>,<Null>,73,<Null>,<Null>,<Null>,<Null>,<Null>,Point,15,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{D1C3C9BB-3C55-495A-B62A-FD976736ECF5},1,SS,4,1,<Null>,1,<Null>,<Null>,{22E69595-D9BE-4BB1-8660-E2E7457E2068},1,<Null>,<Null>,<Null>,<Null>,<Null>,72,<Null>,<Null>,<Null>,<Null>,<Null>,Point,9,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{862AB45F-AA19-4FB5-B9E9-48FCA9139FCB},5,SS,4,1,<Null>,1,<Null>,<Null>,{22E69595-D9BE-4BB1-8660-E2E7457E2068},1,<Null>,<Null>,<Null>,<Null>,<Null>,75,0,<Null>,14.4,<Null>,<Null>,Point,12,<Null>,<Null>,<Null>,0,0,<Null>,2.2,2.3,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{BBC2ECF1-2B41-470C-BD0E-95C368ABD506},1,SS,4,1,<Null>,1,<Null>,<Null>,{22E69595-D9BE-4BB1-8660-E2E7457E2068},1,<Null>,<Null>,<Null>,<Null>,<Null>,70,<Null>,<Null>,<Null>,<Null>,<Null>,Point,9,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{E0E93A93-800E-4177-958D-9C1FF5DA051F},1,SS,4,1,<Null>,1,<Null>,<Null>,{22E69595-D9BE-4BB1-8660-E2E7457E2068},1,<Null>,<Null>,<Null>,<Null>,<Null>,69,<Null>,<Null>,<Null>,<Null>,<Null>,Point,19,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{F96E3A62-00D6-4865-961D-8B37DD5B5AF4},1,SS,4,1,<Null>,1,<Null>,<Null>,{22E69595-D9BE-4BB1-8660-E2E7457E2068},1,<Null>,<Null>,<Null>,<Null>,<Null>,68,<Null>,<Null>,<Null>,<Null>,<Null>,Point,22,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{12780820-4CDA-4DC6-AF62-3170C7213BC4},1,SS,4,1,<Null>,1,<Null>,<Null>,{22E69595-D9BE-4BB1-8660-E2E7457E2068},1,<Null>,<Null>,<Null>,<Null>,<Null>,67,<Null>,<Null>,<Null>,<Null>,<Null>,Point,20,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{6FB65570-73A4-4CA1-9337-369674F0F778},1,SS,4,1,<Null>,1,<Null>,<Null>,{22E69595-D9BE-4BB1-8660-E2E7457E2068},1,<Null>,<Null>,<Null>,<Null>,<Null>,65,<Null>,<Null>,<Null>,<Null>,<Null>,Point,15,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
{3DF82C2D-AFD6-43A4-8F1C-7C95F7D6AB43},1,SS,4,1,<Null>,1,<Null>,<Null>,{22E69595-D9BE-4BB1-8660-E2E7457E2068},1,<Null>,<Null>,<Null>,<Null>,<Null>,78,<Null>,<Null>,<Null>,<Null>,<Null>,Point,16,<Null>,<Null>,<Null>,0,0,<Null>,<Null>,<Null>,new,<Null>,<Null>,1,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>,<Null>
